timeStamp,Pfwd,PfwdSmoothed,P45,P45Smoothed,PStatic,Palt,IAS,AngleofAttack,flapsPos,DataMark,OAT,TAS,imuTemp,VerticalG,LateralG,ForwardG,RollRate,PitchRate,YawRate,Pitch,Roll,boomStatic,boomDynamic,boomAlpha,boomBeta,boomIAS,boomAge,vnAngularRateRoll,vnAngularRatePitch,vnAngularRateYaw,vnVelNedNorth,vnVelNedEast,vnVelNedDown,vnAccelFwd,vnAccelLat,vnAccelVert,vnYaw,vnPitch,vnRoll,vnLinAccFwd,vnLinAccLat,vnLinAccVert,vnYawSigma,vnRollSigma,vnPitchSigma,vnGnssVelNedNorth,vnGnssVelNedEast,vnGnssVelNedDown,vnGnssLat,vnGnssLon,vnEstAltFt,vnGPSFix,vnDataAge,vnTimeUTC,EarthVerticalG,FlightPath,VSI,Altitude,DerivedAOA,CoeffP,flapsRawADC
3353.654,-4,-4,-8,-7.4,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.956543,-0.001953,0.251465,0.171051,0.095876,0.01653,8.88,0.14,9755,8146,6936,6720,0,37,-0,0,-0.01,0,0,0,1.53,-0.06,-10.19,-9.02,8.4,0.29,0.1,-0.01,-0.5,0,0,0,0,0,0,0,0,0,0,2,0:0:0.35,-0.01,0,0,405.66,9.3182,0,735
3358.462,-4,-4,-8,-7.4,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.956055,-0.003418,0.255859,0.216827,0.149282,-0.029246,8.89,0.14,9753,8148,6936,6720,0,4,-0,0,-0.01,0,0,0,1.53,-0.06,-10.19,-9.02,8.4,0.29,0.1,-0.01,-0.5,0,0,0,0,0,0,0,0,0,0,7,0:0:0.35,-0.01,0,0,405.5,9.3182,0,735
3363.269,-7,-4,-5,-7.7,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.95459,-0.001953,0.252197,0.148163,0.057729,-0.090281,8.9,0.14,9753,8148,6936,6720,0,9,-0,0,-0.01,0,0,0,1.53,-0.06,-10.19,-9.02,8.4,0.29,0.1,-0.01,-0.5,0,0,0,0,0,0,0,0,0,0,12,0:0:0.35,-0.01,0,0,405.35,9.3182,0,735
3368.077,-7,-4,-5,-7.7,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.960205,-0.00293,0.253906,0.110016,-0.003306,-0.044505,8.9,0.14,9753,8148,6936,6720,0,13,-0,0,-0.01,0,0,0,1.53,-0.06,-10.19,-9.02,8.4,0.29,0.1,-0.01,-0.5,0,0,0,0,0,0,0,0,0,0,16,0:0:0.35,-0.01,0,0,405.2,9.3182,0,735
3372.885,-7,-4,-5,-7.7,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.957031,0.001465,0.255371,0.026093,-0.018565,-0.013987,8.91,0.14,9753,8148,6936,6720,0,18,-0,0,-0.01,0,0,0,1.53,-0.06,-10.19,-9.02,8.4,0.29,0.1,-0.01,-0.5,0,0,0,0,0,0,0,0,0,0,21,0:0:0.35,-0.01,0,0,405.06,9.3182,0,735
3377.692,-7,-4,-5,-7.7,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.49,0.961914,-0.004395,0.257568,0.079498,0.111135,0.047048,8.92,0.14,9753,8148,6936,6720,0,23,-0,0,-0.01,0,0,0,1.54,-0.06,-10.31,-9.03,8.4,0.28,0.11,-0.01,-0.63,0,0,0,0,0,0,0,0,0,0,2,0:0:0.37,-0,0,0,405.24,9.3182,0,735
3382.500,-7,-4,-5,-7.7,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.964111,-0.004395,0.250732,0.171051,0.065358,-0.006358,8.92,0.14,9755,8150,7026,7424,0,4,-0,0,-0.01,0,0,0,1.54,-0.06,-10.31,-9.03,8.4,0.28,0.11,-0.01,-0.63,0,0,0,0,0,0,0,0,0,0,7,0:0:0.37,-0,0,0,405.09,9.3182,0,735
3387.308,-1,-4,-5,-7.7,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.955322,0.001953,0.260986,0.140533,0.118764,0.047048,8.93,0.14,9755,8150,7026,7424,0,9,-0,0,-0.01,0,0,0,1.54,-0.06,-10.31,-9.03,8.4,0.28,0.11,-0.01,-0.63,0,0,0,0,0,0,0,0,0,0,12,0:0:0.37,-0.01,0,0,404.96,9.3182,0,735
3392.115,-1,-4,-5,-7.7,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.967285,-0.004639,0.257568,0.041351,0.0501,0.001272,8.94,0.14,9755,8150,7026,7424,0,13,-0,0,-0.01,0,0,0,1.54,-0.06,-10.31,-9.03,8.4,0.28,0.11,-0.01,-0.63,0,0,0,0,0,0,0,0,0,0,16,0:0:0.37,0,0,0,404.82,9.3182,0,735
3396.923,-1,-4,-5,-7.7,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.955078,-0.003662,0.252686,0.148163,-0.064341,-0.10554,8.94,0.14,9755,8150,7026,7424,0,18,-0,0,-0.01,0,0,0,1.57,-0.01,-10.29,-9.06,8.41,0.29,0.14,0.04,-0.6,0,0,0,0,0,0,0,0,0,0,2,0:0:0.39,-0.01,0,0,404.7,9.3182,0,735
3401.731,-1,-4,-5,-7.7,999.14,402.79,20.58,-2.41,0,0,12.81,0,13.49,0.966309,-0.006348,0.257812,0.010834,0.011953,-0.052134,8.95,0.14,9751,8148,7032,7424,0,3,-0,0,-0.01,0,0,0,1.57,-0.01,-10.29,-9.06,8.41,0.29,0.14,0.04,-0.6,0,0,0,0,0,0,0,0,0,0,7,0:0:0.39,0,0,0,404.57,9.3182,0,735
3406.538,-4,-4,-8,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.49,0.961914,-0.000977,0.256592,0.155792,-0.018565,-0.013987,8.95,0.14,9751,8148,7032,7424,0,8,-0,0,-0.01,0,0,0,1.57,-0.01,-10.29,-9.06,8.41,0.29,0.14,0.04,-0.6,0,0,0,0,0,0,0,0,0,0,12,0:0:0.39,-0,0,0,404.76,9.3182,0,735
3411.346,-4,-4,-8,-8,998.9,409.53,20.58,-2.41,0,0,12.81,0,13.49,0.962158,-0.000977,0.256592,0.216827,0.095876,-0.052134,8.96,0.15,9751,8148,7032,7424,0,13,-0,0,-0.01,0,0,0,1.57,-0.01,-10.29,-9.06,8.41,0.29,0.14,0.04,-0.6,0,0,0,0,0,0,0,0,0,0,17,0:0:0.39,-0,0,0,404.95,9.3182,0,735
